2026-04-09 12:26:29,954 | sqlalchemy.engine.Engine | INFO | [cached since 1089s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'YAI', 'count__0': 24, 'date__0': datetime.date(2024, 7, 15), 'exchange_product_id__0': 'DSC5YAI065F', 'volume__0': 2470, 'delivery_type_id__0': 'F', 'total__0': 146283605, 'delivery_basis_name__0': 'ст. Яничкино', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Яничкино (ст. отправления)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'ZEL', 'count__1': 48, 'date__1': datetime.date(2024, 7, 15), 'exchange_product_id__1': 'DSC5ZEL065F', 'volume__1': 3705, 'delivery_type_id__1': 'F', 'total__1': 215962370, 'delivery_basis_name__1': 'ст. Зелецино', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Зелецино (ст. отправления)', 'oil_id__2': 'DST5', 'delivery_basis_id__2': 'CHR', 'count__2': 9, 'date__2': datetime.date(2024, 7, 15), 'exchange_product_id__2': 'DST5CHR001O', 'volume__2': 367, 'delivery_type_id__2': 'O', 'total__2': 22235800, 'delivery_basis_name__2': 'ЛПДС Черкассы', 'exchange_product_name__2': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Черкассы (франко-резервуар ОТП Транснефть)', 'oil_id__3': 'DST5', 'delivery_basis_id__3': 'NIK', 'count__3': 12, 'date__3': datetime.date(2024, 7, 15), 'exchange_product_id__3': 'DST5NIK001O', 'volume__3': 739, 'delivery_type_id__3': 'O', 'total__3': 46463588, 'delivery_basis_name__3': 'ЛПДС Никольское-1', 'exchange_product_name__3': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Никольское-1 (франко-резервуар ОТП Транснефть)', 'oil_id__4': 'DST5', 'delivery_basis_id__4': 'NVL', 'count__4': 6, 'date__4': datetime.date(2024, 7, 15), 'exchange_product_id__4': 'DST5NVL001O', 'volume__4': 150, 'delivery_type_id__4': 'O', 'total__4': 9480000, 'delivery_basis_name__4': 'ЛПДС Невская', 'exchange_product_name__4': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Невская (франко-резервуар ОТП Транснефть)' ... 710 parameters truncated ... 'oil_id__76': 'TRD-', 'delivery_basis_id__76': 'BTT', 'count__76': 3, 'date__76': datetime.date(2024, 7, 15), 'exchange_product_id__76': 'TRD-BTT060R', 'volume__76': 900, 'delivery_type_id__76': 'R', 'total__76': 74283000, 'delivery_basis_name__76': 'Батайск БП', 'exchange_product_name__76': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Батайск БП (ст. назначения/резервуар Покупателя)', 'oil_id__77': 'TRD-', 'delivery_basis_id__77': 'BUM', 'count__77': 1, 'date__77': datetime.date(2024, 7, 15), 'exchange_product_id__77': 'TRD-BUM060R', 'volume__77': 60, 'delivery_type_id__77': 'R', 'total__77': 5010000, 'delivery_basis_name__77': 'Бугульма БП', 'exchange_product_name__77': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Бугульма БП (ст. назначения/резервуар Покупателя)', 'oil_id__78': 'TRD-', 'delivery_basis_id__78': 'MHA', 'count__78': 5, 'date__78': datetime.date(2024, 7, 15), 'exchange_product_id__78': 'TRD-MHA060R', 'volume__78': 1260, 'delivery_type_id__78': 'R', 'total__78': 102390000, 'delivery_basis_name__78': 'МАУ БП', 'exchange_product_name__78': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__79': 'TRD-', 'delivery_basis_id__79': 'PYG', 'count__79': 2, 'date__79': datetime.date(2024, 7, 15), 'exchange_product_id__79': 'TRD-PYG060R', 'volume__79': 300, 'delivery_type_id__79': 'R', 'total__79': 25071900, 'delivery_basis_name__79': 'Пятигорск БП', 'exchange_product_name__79': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)', 'oil_id__80': 'TRD-', 'delivery_basis_id__80': 'RFF', 'count__80': 1, 'date__80': datetime.date(2024, 7, 15), 'exchange_product_id__80': 'TRD-RFF060C', 'volume__80': 540, 'delivery_type_id__80': 'C', 'total__80': 51202800, 'delivery_basis_name__80': 'РФ БП', 'exchange_product_name__80': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, РФ БП (ст. назначения)'}
2026-04-09 12:28:25,604 | sqlalchemy.engine.Engine | INFO | [cached since 1205s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'A100', 'delivery_basis_id__0': 'NVY', 'count__0': 2, 'date__0': datetime.date(2023, 10, 11), 'exchange_product_id__0': 'A100NVY060F', 'volume__0': 120, 'delivery_type_id__0': 'F', 'total__0': 8188440, 'delivery_basis_name__0': 'ст. Новоярославская', 'exchange_product_name__0': 'Бензин (АИ-100-К5), ст. Новоярославская (ст. отправления)', 'oil_id__1': 'A100', 'delivery_basis_id__1': 'STI', 'count__1': 1, 'date__1': datetime.date(2023, 10, 11), 'exchange_product_id__1': 'A100STI060F', 'volume__1': 60, 'delivery_type_id__1': 'F', 'total__1': 4181520, 'delivery_basis_name__1': 'ст. Стенькино II', 'exchange_product_name__1': 'Бензин (АИ-100-К5), ст. Стенькино II (ст. отправления)', 'oil_id__2': 'A100', 'delivery_basis_id__2': 'UFM', 'count__2': 4, 'date__2': datetime.date(2023, 10, 11), 'exchange_product_id__2': 'A100UFM060F', 'volume__2': 240, 'delivery_type_id__2': 'F', 'total__2': 16369740, 'delivery_basis_name__2': 'Уфа-группа станций', 'exchange_product_name__2': 'Бензин (АИ-100-К5), Уфа-группа станций (ст. отправления)', 'oil_id__3': 'A592', 'delivery_basis_id__3': 'ABS', 'count__3': 1, 'date__3': datetime.date(2023, 10, 11), 'exchange_product_id__3': 'A592ABS005A', 'volume__3': 50, 'delivery_type_id__3': 'A', 'total__3': 3219500, 'delivery_basis_name__3': 'НБ Абаканская', 'exchange_product_name__3': 'Бензин (АИ-92-К5) по ГОСТ, НБ Абаканская (самовывоз автотранспортом)', 'oil_id__4': 'A592', 'delivery_basis_id__4': 'AKR', 'count__4': 4, 'date__4': datetime.date(2023, 10, 11), 'exchange_product_id__4': 'A592AKR060F', 'volume__4': 300, 'delivery_type_id__4': 'F', 'total__4': 15901200, 'delivery_basis_name__4': 'ст. Аксарайская II', 'exchange_product_name__4': 'Бензин (АИ-92-К5) по ГОСТ, ст. Аксарайская II (ст. отправления)' ... 900 parameters truncated ... 'oil_id__95': 'DSC5', 'delivery_basis_id__95': 'RNT', 'count__95': 4, 'date__95': datetime.date(2023, 10, 11), 'exchange_product_id__95': 'DSC5RNT100U', 'volume__95': 600, 'delivery_type_id__95': 'U', 'total__95': 34541600, 'delivery_basis_name__95': 'Рязанская НПК', 'exchange_product_name__95': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Рязанская НПК (франко-труба)', 'oil_id__96': 'DSC5', 'delivery_basis_id__96': 'RNV', 'count__96': 1, 'date__96': datetime.date(2023, 10, 11), 'exchange_product_id__96': 'DSC5RNV005A', 'volume__96': 10, 'delivery_type_id__96': 'A', 'total__96': 681000, 'delivery_basis_name__96': 'НБ г. Тверь', 'exchange_product_name__96': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ г. Тверь (самовывоз автотранспортом)', 'oil_id__97': 'DSC5', 'delivery_basis_id__97': 'SLF', 'count__97': 2, 'date__97': datetime.date(2023, 10, 11), 'exchange_product_id__97': 'DSC5SLF100U', 'volume__97': 300, 'delivery_type_id__97': 'U', 'total__97': 17072800, 'delivery_basis_name__97': 'Ярославнефтеоргсинтез', 'exchange_product_name__97': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Ярославнефтеоргсинтез (франко-труба)', 'oil_id__98': 'DSC5', 'delivery_basis_id__98': 'SVS', 'count__98': 1, 'date__98': datetime.date(2023, 10, 11), 'exchange_product_id__98': 'DSC5SVS005A', 'volume__98': 25, 'delivery_type_id__98': 'A', 'total__98': 1707500, 'delivery_basis_name__98': 'Увекская НБ', 'exchange_product_name__98': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Увекская НБ (самовывоз автотранспортом)', 'oil_id__99': 'DSC5', 'delivery_basis_id__99': 'TLU', 'count__99': 1, 'date__99': datetime.date(2023, 10, 11), 'exchange_product_id__99': 'DSC5TLU005A', 'volume__99': 25, 'delivery_type_id__99': 'A', 'total__99': 1662500, 'delivery_basis_name__99': 'Тульская НБ', 'exchange_product_name__99': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Тульская НБ (самовывоз автотранспортом)'}
2026-04-09 12:28:25,632 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 16229 characters truncated ... is_name__74)s, %(delivery_type_id__74)s, %(volume__74)s, %(total__74)s, %(count__74)s, %(date__74)s)
2026-04-09 12:28:25,632 | sqlalchemy.engine.Engine | INFO | [cached since 1205s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'ULS', 'count__0': 1, 'date__0': datetime.date(2023, 10, 11), 'exchange_product_id__0': 'DSC5ULS005A', 'volume__0': 25, 'delivery_type_id__0': 'A', 'total__0': 1662500, 'delivery_basis_name__0': 'НБ г. Ульяновск', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ г. Ульяновск (самовывоз автотранспортом)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'VRZ', 'count__1': 1, 'date__1': datetime.date(2023, 10, 11), 'exchange_product_id__1': 'DSC5VRZ005A', 'volume__1': 5, 'delivery_type_id__1': 'A', 'total__1': 339550, 'delivery_basis_name__1': 'Воронежский цех', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Воронежский цех (самовывоз автотранспортом)', 'oil_id__2': 'DST5', 'delivery_basis_id__2': 'NVL', 'count__2': 7, 'date__2': datetime.date(2023, 10, 11), 'exchange_product_id__2': 'DST5NVL001O', 'volume__2': 261, 'delivery_type_id__2': 'O', 'total__2': 18084500, 'delivery_basis_name__2': 'ЛПДС Невская', 'exchange_product_name__2': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Невская (франко-резервуар ОТП Транснефть)', 'oil_id__3': 'DST5', 'delivery_basis_id__3': 'VLD', 'count__3': 2, 'date__3': datetime.date(2023, 10, 11), 'exchange_product_id__3': 'DST5VLD001O', 'volume__3': 101, 'delivery_type_id__3': 'O', 'total__3': 6867500, 'delivery_basis_name__3': 'ЛПДС Володарская', 'exchange_product_name__3': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Володарская (франко-резервуар ОТП Транснефть)', 'oil_id__4': 'DST5', 'delivery_basis_id__4': 'VRN', 'count__4': 1, 'date__4': datetime.date(2023, 10, 11), 'exchange_product_id__4': 'DST5VRN001O', 'volume__4': 27, 'delivery_type_id__4': 'O', 'total__4': 1890000, 'delivery_basis_name__4': 'ЛПДС Воронеж', 'exchange_product_name__4': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Воронеж (франко-резервуар ОТП Транснефть)' ... 650 parameters truncated ... 'oil_id__70': 'TKM7', 'delivery_basis_id__70': 'KOB', 'count__70': 1, 'date__70': datetime.date(2023, 10, 11), 'exchange_product_id__70': 'TKM7KOB065F', 'volume__70': 195, 'delivery_type_id__70': 'F', 'total__70': 7215000, 'delivery_basis_name__70': 'ст. Комбинатская', 'exchange_product_name__70': 'Мазут топочный TKM-16, не облагаемый акцизом, ст. Комбинатская (ст. отправления)', 'oil_id__71': 'TRD-', 'delivery_basis_id__71': 'BUM', 'count__71': 1, 'date__71': datetime.date(2023, 10, 11), 'exchange_product_id__71': 'TRD-BUM060R', 'volume__71': 120, 'delivery_type_id__71': 'R', 'total__71': 9787200, 'delivery_basis_name__71': 'Бугульма БП', 'exchange_product_name__71': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Бугульма БП (ст. назначения/резервуар Покупателя)', 'oil_id__72': 'TRD-', 'delivery_basis_id__72': 'MHA', 'count__72': 5, 'date__72': datetime.date(2023, 10, 11), 'exchange_product_id__72': 'TRD-MHA060R', 'volume__72': 1140, 'delivery_type_id__72': 'R', 'total__72': 90847500, 'delivery_basis_name__72': 'МАУ БП', 'exchange_product_name__72': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__73': 'TRD-', 'delivery_basis_id__73': 'PYG', 'count__73': 2, 'date__73': datetime.date(2023, 10, 11), 'exchange_product_id__73': 'TRD-PYG060R', 'volume__73': 240, 'delivery_type_id__73': 'R', 'total__73': 19585200, 'delivery_basis_name__73': 'Пятигорск БП', 'exchange_product_name__73': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)', 'oil_id__74': 'TRD-', 'delivery_basis_id__74': 'SIE', 'count__74': 1, 'date__74': datetime.date(2023, 10, 11), 'exchange_product_id__74': 'TRD-SIE060R', 'volume__74': 60, 'delivery_type_id__74': 'R', 'total__74': 4926000, 'delivery_basis_name__74': 'Синеглазово (БП 2)', 'exchange_product_name__74': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Синеглазово (БП 2) (ст. назначения/резервуар Покупателя)'}
2026-04-09 12:28:25,649 | sqlalchemy.engine.Engine | INFO | COMMIT
2026-04-09 12:28:25,650 | load | INFO | [LOAD] Строки успешно вставлены
2026-04-09 12:28:26,865 | extract | INFO | [EXTRACT] Замена '-' на 0 в числовых колонках
2026-04-09 12:28:26,869 | extract | INFO | [EXTRACT] Очистка данных: 346 -> 187 строк (удалено 159)
2026-04-09 12:28:26,871 | transform | INFO | [TRANSFORM] Добавлены колонки oil_id, delivery_basis_id, delivery_type_id, date 
2026-04-09 12:28:26,875 | load | INFO | [LOAD] Вставка 187 строк
2026-04-09 12:28:26,876 | sqlalchemy.engine.Engine | INFO | BEGIN (implicit)
2026-04-09 12:28:26,879 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
2026-04-09 12:28:26,879 | sqlalchemy.engine.Engine | INFO | [cached since 1206s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'A100', 'delivery_basis_id__0': 'NVY', 'count__0': 2, 'date__0': datetime.date(2023, 10, 10), 'exchange_product_id__0': 'A100NVY060F', 'volume__0': 120, 'delivery_type_id__0': 'F', 'total__0': 8127360, 'delivery_basis_name__0': 'ст. Новоярославская', 'exchange_product_name__0': 'Бензин (АИ-100-К5), ст. Новоярославская (ст. отправления)', 'oil_id__1': 'A100', 'delivery_basis_id__1': 'STI', 'count__1': 2, 'date__1': datetime.date(2023, 10, 10), 'exchange_product_id__1': 'A100STI060F', 'volume__1': 120, 'delivery_type_id__1': 'F', 'total__1': 8321400, 'delivery_basis_name__1': 'ст. Стенькино II', 'exchange_product_name__1': 'Бензин (АИ-100-К5), ст. Стенькино II (ст. отправления)', 'oil_id__2': 'A100', 'delivery_basis_id__2': 'UFM', 'count__2': 6, 'date__2': datetime.date(2023, 10, 10), 'exchange_product_id__2': 'A100UFM060F', 'volume__2': 360, 'delivery_type_id__2': 'F', 'total__2': 24401760, 'delivery_basis_name__2': 'Уфа-группа станций', 'exchange_product_name__2': 'Бензин (АИ-100-К5), Уфа-группа станций (ст. отправления)', 'oil_id__3': 'A592', 'delivery_basis_id__3': 'ABS', 'count__3': 1, 'date__3': datetime.date(2023, 10, 10), 'exchange_product_id__3': 'A592ABS005A', 'volume__3': 50, 'delivery_type_id__3': 'A', 'total__3': 3210000, 'delivery_basis_name__3': 'НБ Абаканская', 'exchange_product_name__3': 'Бензин (АИ-92-К5) по ГОСТ, НБ Абаканская (самовывоз автотранспортом)', 'oil_id__4': 'A592', 'delivery_basis_id__4': 'AKR', 'count__4': 16, 'date__4': datetime.date(2023, 10, 10), 'exchange_product_id__4': 'A592AKR060F', 'volume__4': 1200, 'delivery_type_id__4': 'F', 'total__4': 66141960, 'delivery_basis_name__4': 'ст. Аксарайская II', 'exchange_product_name__4': 'Бензин (АИ-92-К5) по ГОСТ, ст. Аксарайская II (ст. отправления)' ... 900 parameters truncated ... 'oil_id__95': 'DSC5', 'delivery_basis_id__95': 'KOB', 'count__95': 19, 'date__95': datetime.date(2023, 10, 10), 'exchange_product_id__95': 'DSC5KOB065F', 'volume__95': 2535, 'delivery_type_id__95': 'F', 'total__95': 151632195, 'delivery_basis_name__95': 'ст. Комбинатская', 'exchange_product_name__95': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Комбинатская (ст. отправления)', 'oil_id__96': 'DSC5', 'delivery_basis_id__96': 'KYZ', 'count__96': 2, 'date__96': datetime.date(2023, 10, 10), 'exchange_product_id__96': 'DSC5KYZ005A', 'volume__96': 50, 'delivery_type_id__96': 'A', 'total__96': 3197200, 'delivery_basis_name__96': 'НБ Кряжская', 'exchange_product_name__96': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ Кряжская (самовывоз автотранспортом)', 'oil_id__97': 'DSC5', 'delivery_basis_id__97': 'KZK', 'count__97': 1, 'date__97': datetime.date(2023, 10, 10), 'exchange_product_id__97': 'DSC5KZK005A', 'volume__97': 25, 'delivery_type_id__97': 'A', 'total__97': 1655000, 'delivery_basis_name__97': 'Калужский производственный цех', 'exchange_product_name__97': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Калужский производственный цех (самовывоз автотранспортом)', 'oil_id__98': 'DSC5', 'delivery_basis_id__98': 'LSA', 'count__98': 4, 'date__98': datetime.date(2023, 10, 10), 'exchange_product_id__98': 'DSC5LSA100U', 'volume__98': 400, 'delivery_type_id__98': 'U', 'total__98': 23726900, 'delivery_basis_name__98': 'ЛПДС Салават', 'exchange_product_name__98': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ЛПДС Салават (франко-труба)', 'oil_id__99': 'DSC5', 'delivery_basis_id__99': 'PTK', 'count__99': 1, 'date__99': datetime.date(2023, 10, 10), 'exchange_product_id__99': 'DSC5PTK005A', 'volume__99': 5, 'delivery_type_id__99': 'A', 'total__99': 356310, 'delivery_basis_name__99': 'НБ Протокская', 'exchange_product_name__99': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ Протокская (самовывоз автотранспортом)'}
2026-04-09 12:28:26,892 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 18869 characters truncated ... is_name__86)s, %(delivery_type_id__86)s, %(volume__86)s, %(total__86)s, %(count__86)s, %(date__86)s)
2026-04-09 12:28:26,892 | sqlalchemy.engine.Engine | INFO | [cached since 1206s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'RNT', 'count__0': 4, 'date__0': datetime.date(2023, 10, 10), 'exchange_product_id__0': 'DSC5RNT100U', 'volume__0': 600, 'delivery_type_id__0': 'U', 'total__0': 34141100, 'delivery_basis_name__0': 'Рязанская НПК', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Рязанская НПК (франко-труба)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'RNV', 'count__1': 1, 'date__1': datetime.date(2023, 10, 10), 'exchange_product_id__1': 'DSC5RNV005A', 'volume__1': 5, 'delivery_type_id__1': 'A', 'total__1': 343500, 'delivery_basis_name__1': 'НБ г. Тверь', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ г. Тверь (самовывоз автотранспортом)', 'oil_id__2': 'DSC5', 'delivery_basis_id__2': 'RSN', 'count__2': 1, 'date__2': datetime.date(2023, 10, 10), 'exchange_product_id__2': 'DSC5RSN005A', 'volume__2': 25, 'delivery_type_id__2': 'A', 'total__2': 1762500, 'delivery_basis_name__2': 'Краснодар БП', 'exchange_product_name__2': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Краснодар БП (самовывоз автотранспортом)', 'oil_id__3': 'DSC5', 'delivery_basis_id__3': 'SLF', 'count__3': 2, 'date__3': datetime.date(2023, 10, 10), 'exchange_product_id__3': 'DSC5SLF100U', 'volume__3': 300, 'delivery_type_id__3': 'U', 'total__3': 16931500, 'delivery_basis_name__3': 'Ярославнефтеоргсинтез', 'exchange_product_name__3': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Ярославнефтеоргсинтез (франко-труба)', 'oil_id__4': 'DSC5', 'delivery_basis_id__4': 'SYC', 'count__4': 1, 'date__4': datetime.date(2023, 10, 10), 'exchange_product_id__4': 'DSC5SYC005A', 'volume__4': 50, 'delivery_type_id__4': 'A', 'total__4': 3205000, 'delivery_basis_name__4': 'НБ Сызранская', 'exchange_product_name__4': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ Сызранская (самовывоз автотранспортом)' ... 770 parameters truncated ... 'oil_id__82': 'TPBU', 'delivery_basis_id__82': 'UPG', 'count__82': 2, 'date__82': datetime.date(2023, 10, 10), 'exchange_product_id__82': 'TPBUUPG200A', 'volume__82': 400, 'delivery_type_id__82': 'A', 'total__82': 29601600, 'delivery_basis_name__82': 'Сургутское УПГ', 'exchange_product_name__82': 'Топливо печное бытовое, Сургутское УПГ (самовывоз автотранспортом)', 'oil_id__83': 'TRD-', 'delivery_basis_id__83': 'BUM', 'count__83': 1, 'date__83': datetime.date(2023, 10, 10), 'exchange_product_id__83': 'TRD-BUM060R', 'volume__83': 120, 'delivery_type_id__83': 'R', 'total__83': 9780000, 'delivery_basis_name__83': 'Бугульма БП', 'exchange_product_name__83': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Бугульма БП (ст. назначения/резервуар Покупателя)', 'oil_id__84': 'TRD-', 'delivery_basis_id__84': 'CNT', 'count__84': 1, 'date__84': datetime.date(2023, 10, 10), 'exchange_product_id__84': 'TRD-CNT060R', 'volume__84': 60, 'delivery_type_id__84': 'R', 'total__84': 4821600, 'delivery_basis_name__84': 'Центральный регион БП', 'exchange_product_name__84': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Центральный регион БП (ст. назначения/резервуар Покупателя)', 'oil_id__85': 'TRD-', 'delivery_basis_id__85': 'MHA', 'count__85': 5, 'date__85': datetime.date(2023, 10, 10), 'exchange_product_id__85': 'TRD-MHA060R', 'volume__85': 1140, 'delivery_type_id__85': 'R', 'total__85': 90725400, 'delivery_basis_name__85': 'МАУ БП', 'exchange_product_name__85': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__86': 'TRD-', 'delivery_basis_id__86': 'PYG', 'count__86': 2, 'date__86': datetime.date(2023, 10, 10), 'exchange_product_id__86': 'TRD-PYG060R', 'volume__86': 180, 'delivery_type_id__86': 'R', 'total__86': 14697600, 'delivery_basis_name__86': 'Пятигорск БП', 'exchange_product_name__86': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)'}
2026-04-09 12:28:26,902 | sqlalchemy.engine.Engine | INFO | COMMIT
2026-04-09 12:28:26,903 | load | INFO | [LOAD] Строки успешно вставлены
2026-04-09 12:28:28,411 | extract | INFO | [EXTRACT] Замена '-' на 0 в числовых колонках
2026-04-09 12:28:28,413 | extract | INFO | [EXTRACT] Замена '-' на 0 в числовых колонках
2026-04-09 12:28:28,416 | extract | INFO | [EXTRACT] Замена '-' на 0 в числовых колонках
2026-04-09 12:28:28,420 | extract | INFO | [EXTRACT] Очистка данных: 343 -> 179 строк (удалено 164)
2026-04-09 12:28:28,426 | extract | INFO | [EXTRACT] Замена '-' на 0 в числовых колонках
2026-04-09 12:28:28,435 | extract | INFO | [EXTRACT] Очистка данных: 355 -> 181 строк (удалено 174)
2026-04-09 12:28:28,435 | extract | INFO | [EXTRACT] Очистка данных: 369 -> 180 строк (удалено 189)
2026-04-09 12:28:28,438 | transform | INFO | [TRANSFORM] Добавлены колонки oil_id, delivery_basis_id, delivery_type_id, date 
2026-04-09 12:28:28,445 | transform | INFO | [TRANSFORM] Добавлены колонки oil_id, delivery_basis_id, delivery_type_id, date 
2026-04-09 12:28:28,448 | transform | INFO | [TRANSFORM] Добавлены колонки oil_id, delivery_basis_id, delivery_type_id, date 
2026-04-09 12:28:28,448 | extract | INFO | [EXTRACT] Очистка данных: 370 -> 190 строк (удалено 180)
2026-04-09 12:28:28,513 | load | INFO | [LOAD] Вставка 179 строк
2026-04-09 12:28:28,669 | transform | INFO | [TRANSFORM] Добавлены колонки oil_id, delivery_basis_id, delivery_type_id, date 
2026-04-09 12:28:28,698 | sqlalchemy.engine.Engine | INFO | BEGIN (implicit)
2026-04-09 12:28:28,748 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
